buurtcode,buurtnaam,gemeente,a_inw,elderly_share,bikeshed_utilitarian_amenities,bikeshed_leisure_social_amenities,elderly_amenity_priority_score
BU07726380,Eindhoven Airport,Eindhoven,5,1.0,4.0,4.0,0.9912605606221676
BU07530101,Centrum,Best,1590,0.5094339622641509,0.0,0.0,0.8037735849056604
BU16580010,Centrum,Heeze-Leende,365,0.4931506849315068,4.0,0.0,0.7917995231193604
BU16580019,Buitengebied Heeze West,Heeze-Leende,200,0.45,0.0,0.0,0.78
BU08470403,Slieven,Someren,410,0.4268292682926829,0.0,0.0,0.7707317073170732
BU16580023,Emmerik,Heeze-Leende,720,0.4375,4.0,0.0,0.7695392491467576
BU07431101,Ommel recreatie,Asten,60,0.5,21.0,6.0,0.7664130252335926
BU17060302,Industrieterrein Den Engelsman Rondven,Cranendonck,10,0.5,22.0,12.0,0.7601298047333968
BU07620101,Deurne Centrum,Deurne,1615,0.544891640866873,31.0,21.0,0.7584227224800228
BU17060301,Kamersven,Cranendonck,185,0.4054054054054054,8.0,2.0,0.7496013161933824
BU16580012,Strabrecht,Heeze-Leende,235,0.3829787234042553,4.0,0.0,0.7477307385084597
BU08470001,Someren centrum,Someren,3070,0.3680781758957654,0.0,0.0,0.7472312703583062
BU17060209,Verspreide huizen Budel-Dorplein,Cranendonck,25,0.4,17.0,9.0,0.7294147596933924
BU16580015,Oudenmolen,Heeze-Leende,1155,0.3246753246753247,4.0,0.0,0.7244093790168875
BU16590201,Industrieterrein Bavaria,Laarbeek,25,0.4,20.0,12.0,0.722860180160018
BU07530501,Villawijk,Best,250,0.34,10.0,0.0,0.7223481228668942
BU07942105,De Marke,Helmond,20,0.5,42.0,27.0,0.7205309684999721
BU16580115,Boschoven,Heeze-Leende,65,0.3076923076923077,2.0,0.0,0.7203465476503019
BU16580011,Weibossen,Heeze-Leende,970,0.3144329896907216,4.0,0.0,0.7203124450230463
BU17240610,Buitengebied Zuid 2,Bergeijk,130,0.3076923076923077,2.0,1.0,0.7195268755191544
BU16580118,Biesven,Heeze-Leende,60,0.3333333333333333,9.0,2.0,0.7194072996512431
BU07530601,Batadorp,Best,490,0.2959183673469387,0.0,0.0,0.7183673469387755
BU16580101,Villapark,Heeze-Leende,150,0.3,2.0,0.0,0.717269624573379
BU16580110,Dorpstraat,Heeze-Leende,365,0.3150684931506849,9.0,2.0,0.7121013635781837
BU08200009,Verspreide huizen ten zuidoosten van Nuenen,"Nuenen, Gerwen en Nederwetten",75,0.3333333333333333,13.0,5.0,0.7114875324045581
BU08470101,Lierop centrum,Someren,1350,0.2703703703703703,0.0,0.0,0.7081481481481482
BU07700209,Verspreide huizen Steensel,Eersel,140,0.3214285714285714,11.0,7.0,0.7078166588069794
BU16580024,Nieuwendijk,Heeze-Leende,550,0.2818181818181818,4.0,0.0,0.7072665218740304
BU16580111,Langakkers,Heeze-Leende,565,0.3008849557522124,9.0,2.0,0.7064279486187947
BU16580310,Sterksel,Heeze-Leende,915,0.2622950819672131,0.0,0.0,0.7049180327868854
BU07941909,Scheepstal,Helmond,75,0.3333333333333333,17.0,7.0,0.7043874372890208
BU16580020,Buitengebied Heeze Oost,Heeze-Leende,365,0.273972602739726,4.0,0.0,0.704128290242648
BU07700501,Knegsel-Oeyenbos,Eersel,230,0.2608695652173913,2.0,0.0,0.7016174506603354
BU16580200,Leenderstrijp,Heeze-Leende,415,0.2891566265060241,9.0,3.0,0.7009169447891718
BU07530401,De Leeuwerik,Best,1645,0.2522796352583586,0.0,0.0,0.7009118541033434
BU08470003,Loove,Someren,2605,0.2495201535508637,0.0,0.0,0.6998080614203455
BU07620600,Liessel kern,Deurne,2415,0.2484472049689441,0.0,0.0,0.6993788819875777
BU07620800,Helenaveen kern,Deurne,470,0.2446808510638297,0.0,0.0,0.6978723404255319
BU08470601,Blank Water,Someren,205,0.2439024390243902,0.0,0.0,0.697560975609756
BU07530301,Speelheide,Best,1345,0.241635687732342,0.0,0.0,0.6966542750929368
BU16580016,Nieuwe Hoeven Noord,Heeze-Leende,1245,0.2369477911646586,0.0,0.0,0.6947791164658634
BU16580017,Nieuwe Hoeven Zuid,Heeze-Leende,1280,0.25,4.0,0.0,0.6945392491467577
BU08470501,Boomen,Someren,85,0.2352941176470588,0.0,0.0,0.6941176470588235
BU08470002,Noord,Someren,2525,0.2693069306930693,9.0,2.0,0.6937967385951375
BU16580018,Kerkhof,Heeze-Leende,275,0.2545454545454545,6.0,0.0,0.6936270555383184
BU08200109,Verspreide huizen Gerwen,"Nuenen, Gerwen en Nederwetten",330,0.2727272727272727,9.0,4.0,0.6935255311465237
BU07531701,Kantonnier,Best,1330,0.2330827067669172,0.0,0.0,0.693233082706767
BU17280201,Industrieterrein Hapert,Bladel,40,0.375,32.0,16.0,0.6931992390757008
BU08470503,Lieropse Heide,Someren,65,0.2307692307692307,0.0,0.0,0.6923076923076923
BU08470604,Sluis 12 / 13,Someren,305,0.2295081967213114,0.0,0.0,0.6918032786885246
BU16580313,Peelven,Heeze-Leende,285,0.2280701754385964,0.0,0.0,0.6912280701754385
BU17060008,Verspreide huizen Berg en Toom,Cranendonck,380,0.2368421052631578,2.0,1.0,0.6911867945474945
BU17060109,Verspreide huizen in het Westen,Cranendonck,115,0.3043478260869565,17.0,9.0,0.691153890128175
BU17710114,Buitengebied Mierlo,Geldrop-Mierlo,580,0.2413793103448276,4.0,0.0,0.6910909732846888
BU16580014,Engelse Tuin,Heeze-Leende,1565,0.2268370607028754,0.0,0.0,0.6907348242811502
BU16580113,Breedvennen,Heeze-Leende,635,0.2598425196850393,9.0,2.0,0.6900109741919255
BU07700101,De Donksbergen,Eersel,250,0.28,13.0,8.0,0.6876951826777822
BU17240008,Meester Pankenstraat-Riethovensedijk,Bergeijk,365,0.5616438356164384,77.0,39.0,0.6875708672069066
BU08470504,Stipdonk,Someren,115,0.217391304347826,0.0,0.0,0.6869565217391305
BU16580312,Chijnsgoed,Heeze-Leende,115,0.217391304347826,0.0,0.0,0.6869565217391305
BU07620700,Neerkant kern,Deurne,1245,0.216867469879518,0.0,0.0,0.6867469879518072
BU07530801,Wilhelminadorp,Best,3600,0.2152777777777778,0.0,0.0,0.6861111111111111
BU07620701,Verspreide woningen bij Neerkant,Deurne,605,0.2148760330578512,0.0,0.0,0.6859504132231404
BU17240307,Walik,Bergeijk,375,0.32,26.0,8.0,0.6859477424047447
BU07530701,Salderes,Best,3400,0.2147058823529411,0.0,0.0,0.6858823529411765
BU08470703,Hugten,Someren,140,0.2142857142857142,0.0,0.0,0.6857142857142857
BU07700300,Vessem-kom,Eersel,1825,0.2712328767123287,12.0,8.0,0.6855535210760243
BU07620107,Vlier-Zuid,Deurne,855,0.3625730994152046,31.0,21.0,0.6854953058993556
BU08470603,Ravel,Someren,305,0.2131147540983606,0.0,0.0,0.6852459016393443
BU17060409,Verspreide huizen Soerendonk,Cranendonck,90,0.2777777777777778,13.0,10.0,0.6851669495265982
BU07620501,Verspreide woningen bij Vlierden,Deurne,330,0.2121212121212121,0.0,0.0,0.6848484848484848
BU16580108,Groote Heide,Heeze-Leende,85,0.2352941176470588,2.0,8.0,0.6848298945830221
BU16590300,Mariahout,Laarbeek,1110,0.2522522522522522,9.0,5.0,0.6845158508253679
BU17240302,Eviestraat-Vlasstraat e.o.,Bergeijk,405,0.3333333333333333,31.0,8.0,0.6844551371715251
BU16580013,Ginderover,Heeze-Leende,580,0.2241379310344827,4.0,0.0,0.6841944215605509
BU16590109,Verspreide huizen Heikant,Laarbeek,360,0.2222222222222222,3.0,2.0,0.6831539814866621
BU17240205,Kerkstraat e.o.,Bergeijk,175,0.3428571428571428,34.0,10.0,0.682529753578822
BU17710112,Kerkakkers,Geldrop-Mierlo,3020,0.2764900662251656,14.0,11.0,0.6824670050610951
BU16580022,De Bulders Oost,Heeze-Leende,455,0.2197802197802197,4.0,0.0,0.6824513370588456
BU17060200,Budel-Dorplein,Cranendonck,1375,0.28,17.0,9.0,0.6814147596933924
BU07531501,Buitengebied,Best,1230,0.2032520325203252,0.0,0.0,0.6813008130081302
BU08200200,Nederwetten,"Nuenen, Gerwen en Nederwetten",735,0.238095238095238,8.0,4.0,0.6810379050070204
BU16580112,Broekerstraat,Heeze-Leende,970,0.2371134020618556,9.0,2.0,0.680919327142652
BU07530901,Naastenbest,Best,4215,0.2016607354685646,0.0,0.0,0.6806642941874259
BU08470201,Someren-Eind centrum,Someren,2240,0.1986607142857142,0.0,0.0,0.6794642857142856
BU07530201,Hoge Akker,Best,1765,0.1983002832861189,0.0,0.0,0.6793201133144475
BU17240604,Buitengebied Noord 4,Bergeijk,70,0.2142857142857142,4.0,2.0,0.6786141905987483
BU17710111,Neerakkers,Geldrop-Mierlo,3795,0.2674571805006587,16.0,8.0,0.6785824917381139
BU17240101,Weebosch,Bergeijk,515,0.2427184466019417,10.0,6.0,0.6785174687207857
BU16590108,Verspreide huizen Laar en Strijp,Laarbeek,155,0.3225806451612903,27.0,17.0,0.6782377635756223
BU07620801,Verspreide woningen bij Helenaveen,Deurne,465,0.1935483870967742,0.0,0.0,0.6774193548387097
BU16520700,Milheeze,Gemert-Bakel,1415,0.2402826855123674,11.0,5.0,0.6769976487027929
BU17060400,Soerendonk,Cranendonck,1790,0.2569832402234637,13.0,10.0,0.6768491345048726
BU07700509,Verspreide huizen Knegsel,Eersel,325,0.2307692307692307,7.0,8.0,0.6761940012653379
BU08470407,Potakker,Someren,210,0.1904761904761904,0.0,0.0,0.6761904761904762
BU17240007,Hof,Bergeijk,225,0.4888888888888889,69.0,31.0,0.6759477672715518
BU16590102,Bedrijventerrein Duivenakker,Laarbeek,15,0.3333333333333333,32.0,17.0,0.6757129002778867
BU08580200,Borkel en Schaft,Valkenswaard,1165,0.2188841201716738,6.0,5.0,0.6752641611330684
BU07725450,Esp,Eindhoven,20,0.5,69.0,38.0,0.6746545067979635
BU17060300,Maarheeze,Cranendonck,4630,0.2667386609071274,17.0,11.0,0.6744708797939483
BU16670300,Hulsel,Reusel-De Mierden,650,0.2461538461538461,16.0,4.0,0.673339846523979
BU08470605,Diepenhoek,Someren,110,0.1818181818181818,0.0,0.0,0.6727272727272728
BU08470405,'t Ven,Someren,220,0.1818181818181818,0.0,0.0,0.6727272727272728
BU08470505,Lungendonk,Someren,160,0.1875,2.0,0.0,0.6722696245733789
BU17280008,Bladel Zuid,Bladel,1120,0.375,41.0,27.0,0.6718961562132827
BU08230200,Middelbeers,Oirschot,2790,0.2724014336917563,21.0,11.0,0.6712752380545575
BU16590209,Verspreide huizen Lieshout,Laarbeek,705,0.2695035460992908,20.0,12.0,0.6706615985997342
BU17240607,Buitengebied Noord-West 2,Bergeijk,470,0.2340425531914893,13.0,7.0,0.6701318760855255
BU08470506,Gebergte,Someren,115,0.1739130434782608,0.0,0.0,0.6695652173913044
BU16520600,Bakel,Gemert-Bakel,4250,0.2729411764705882,22.0,12.0,0.669306275321632
